product_id,vehicle_maker,vehicle_model,vehicle_color,vehicle_model_year,vehicle_price
3500,Kia,Rio,Pink,2006,85650.88623000
3501,Volkswagen,GTI,Blue,2011,80690.46000000
3503,Maserati,430,Blue,1990,73400.60700000
3508,Jaguar,S-Type,Violet,2006,94846.19000000
3509,GMC,"2500 Club Coupe",Puce,1993,83682.33300000
3511,Maserati,Quattroporte,Green,2005,85502.00000000
3512,Saab,09-May,Indigo,2006,88856.59500000
3513,Mercury,Monterey,Orange,2006,71183.23000000
3516,Toyota,Sequoia,Indigo,2009,91632.00345000
3517,Audi,A3,Violet,2012,75705.81300000
3518,Lincoln,"Mark VIII",Khaki,1994,68732.24780000
3519,Dodge,Dakota,Blue,1993,75369.26000000
3520,Dodge,"Ram 3500",Pink,1994,75520.02000000
3522,Maybach,57,Mauv,2005,82335.34800000
3523,Mercedes-Benz,SL-Class,Green,2011,77311.07000000
3524,Suzuki,Sidekick,Blue,1998,93811.03000000
3526,Volkswagen,"Touareg 2",Khaki,2009,82980.69000000
3527,Pontiac,Firefly,Maroon,1990,69000.50313000
3528,Toyota,Solara,Blue,2004,72305.48000000
3529,Bentley,"Continental GT",Indigo,2008,87756.71000000
3530,Mercedes-Benz,S-Class,Puce,1996,63942.05700000
3531,Mercury,"Grand Marquis",Yellow,1989,86129.86123000
3532,Isuzu,i-370,Fuscia,2008,71907.75000000
3535,Citro�n,CX,Pink,1989,76835.64600000
3536,Toyota,T100,Violet,1997,75513.03823000
3537,Chevrolet,Camaro,Turquoise,1970,80887.67000000
3538,Pontiac,"Trans Sport",Goldenrod,1991,71693.37900000
3539,Ford,Ranger,Aquamarine,1985,82570.38000000
3540,Toyota,Paseo,Aquamarine,1993,72735.40800000
3541,Lexus,IS,Pink,2006,91769.93848000
3542,"Aston Martin","V12 Vantage",Green,2012,93732.39000000
3544,Pontiac,"Trans Sport",Puce,1996,92888.62000000
3545,Chevrolet,Malibu,Goldenrod,1997,94720.55000000
3546,Toyota,Corolla,Aquamarine,2004,68270.74200000
3550,Dodge,Intrepid,Violet,1993,75445.54000000
3551,Mercedes-Benz,S-Class,Blue,1985,84462.57900000
3553,Jeep,Wrangler,Blue,1998,75134.26675000
3554,Mercedes-Benz,600SEL,Aquamarine,1993,93532.70333000
3557,Suzuki,"Grand Vitara",Puce,2010,85261.84200000
3559,Audi,A3,Aquamarine,2012,80859.96323000
3560,Pontiac,Montana,Turquoise,2005,71224.95000000
3561,Dodge,Intrepid,Goldenrod,2002,80695.93500000
3562,Mitsubishi,Starion,Aquamarine,1985,73092.03465000
3564,Chevrolet,Impala,Indigo,1994,81330.27000000
3565,Mitsubishi,Galant,Maroon,2002,86514.32000000
3566,Chevrolet,Malibu,Mauv,1999,76307.77800000
3567,Oldsmobile,"Cutlass Cruiser",Fuscia,1993,79861.57200000
3568,Volkswagen,Passat,Fuscia,1997,78779.77200000
3570,Mercedes-Benz,300D,Pink,1993,77213.34000000
3573,Chevrolet,"Express 1500",Red,2009,95276.24000000
3575,Infiniti,EX,Blue,2010,99226.75000000
3578,Acura,ZDX,Khaki,2010,84408.21900000
3579,Volvo,V50,Goldenrod,2011,74182.73000000
3580,Mercury,Mariner,Fuscia,2009,89620.24000000
3581,Chevrolet,"Suburban 1500",Maroon,2001,78367.20300000
3582,Volvo,S40,Purple,2000,75880.16000000
3583,Lincoln,"Continental Mark VII",Goldenrod,1990,87315.36300000
3584,Chevrolet,Impala,Violet,1996,79950.13000000
3585,Jeep,"Grand Cherokee",Orange,2009,75271.04833000
3586,Bentley,Continental,Pink,2007,87676.67700000
3587,Suzuki,Reno,Yellow,2007,99463.07000000
3589,Subaru,Impreza,Indigo,1999,88383.68000000
3590,Volvo,C70,Turquoise,1999,97959.34000000
3592,Lamborghini,Gallardo,Purple,2009,74932.59000000
3593,"Land Rover",Discovery,Pink,1999,97442.15593000
3594,Audi,A8,Red,2003,86064.20000000
3596,Kia,Optima,Violet,2002,86111.30000000
3597,Volkswagen,"New Beetle",Pink,2001,88430.29018000
3599,Infiniti,G25,Indigo,2012,93388.29000000
3600,Ford,Aspire,Orange,1996,75645.03005000
3603,Isuzu,Amigo,Indigo,1993,85151.49300000
3604,Hyundai,Sonata,Orange,1999,84157.31510000
3607,Mercury,Cougar,Turquoise,1992,73677.51900000
3608,Cadillac,XLR-V,Maroon,2006,83931.75000000
3609,BMW,"5 Series",Goldenrod,1994,82539.38700000
3610,Kia,Sportage,Yellow,2005,82949.91000000
3611,Ford,Mustang,Puce,1970,78245.48308000
3612,Jaguar,"XJ Series",Turquoise,1993,73435.32000000
3613,Mercury,Mariner,Teal,2009,87951.96000000
3614,Pontiac,LeMans,Fuscia,1990,81996.25810000
3615,Jeep,Wrangler,Maroon,1993,94505.47000000
3616,Mitsubishi,Lancer,Blue,2004,96497.56000000
3617,Austin,"Mini Cooper",Indigo,1964,77704.86000000
3618,Dodge,Durango,Maroon,2009,82066.23900000
3619,Chevrolet,Caprice,Fuscia,1977,89893.69565000
3620,Honda,CR-V,Orange,1997,89114.75000000
3621,Mitsubishi,Raider,Crimson,2009,73244.16000000
3622,Suzuki,Sidekick,Mauv,1992,84306.57000000
3624,Acura,RL,Blue,2000,90507.79000000
3625,Suzuki,Vitara,Teal,2002,88963.70215000
3628,Mercedes-Benz,CL-Class,Purple,2004,88058.94000000
3629,GMC,Acadia,Maroon,2010,78887.52463000
3630,Cadillac,CTS,Khaki,2010,81527.70325000
3632,Lincoln,LS,Puce,2003,65180.43000000
3633,Dodge,Durango,Yellow,2005,87470.55000000
3634,Chevrolet,Express,Purple,2009,74569.03715000
3637,Honda,Pilot,Mauv,2010,72660.53683000
3638,Eagle,Vision,Green,1996,69027.21820000
3641,Maybach,57S,Aquamarine,2005,88219.59000000
3642,Mazda,MX-5,Goldenrod,2005,80523.96715000
3643,Jeep,Comanche,Pink,1992,96416.25000000
3644,Pontiac,"Grand Prix",Red,1983,74099.22000000
3646,Jeep,"Grand Cherokee",Fuscia,2002,99557.84000000
3650,Mercedes-Benz,SL-Class,Purple,1995,95008.58000000
3652,Cadillac,XLR,Red,2008,75255.84000000
3653,"Land Rover","Range Rover Sport",Red,2012,78928.15500000
3655,Mazda,MX-5,Puce,1990,93553.69025000
3656,Volvo,C70,Goldenrod,2009,99448.61000000
3657,Volkswagen,Golf,Crimson,2006,97678.47000000
3658,BMW,Z3,Green,2001,80829.05400000
3659,Dodge,Stratus,Indigo,1998,84496.99500000
3660,Nissan,Rogue,Blue,2008,89439.84000000
3663,Chevrolet,Corvette,Indigo,1953,89007.64000000
3665,Chevrolet,Suburban,Blue,2008,86716.11600000
3667,Saab,09-Mar,Crimson,2004,67466.63700000
3668,Toyota,Solara,Green,1999,89001.89100000
3669,Audi,"RS 4",Blue,2008,98495.09000000
3670,Ford,Bronco,Red,1990,68516.69400000
3674,Ford,"F-Series Super Duty",Fuscia,2008,92967.74000000
3675,Lotus,Esprit,Orange,1993,86116.78228000
3677,Mitsubishi,Eclipse,Blue,1991,92787.92000000
3678,Isuzu,Trooper,Puce,1992,84779.51400000
3680,Buick,Roadmaster,Purple,1993,93503.66000000
3681,Mercedes-Benz,SL-Class,Blue,2011,93837.13000000
3682,Chevrolet,Malibu,Green,1999,71372.56000000
3683,Plymouth,Laser,Crimson,1989,87890.76883000
3686,Acura,SLX,Khaki,1999,96373.59000000
3687,BMW,"7 Series",Turquoise,2012,76442.08000000
3688,GMC,Jimmy,Orange,1999,83154.71000000
3689,Audi,TT,Pink,2004,92926.64355000
3691,Ford,Taurus,Indigo,2010,82776.60000000
3694,Volkswagen,Cabriolet,Goldenrod,1998,79547.17000000
3695,Suzuki,Forenza,Teal,2006,82698.25000000
3697,Chrysler,300,Purple,2010,74476.21375000
3698,Ford,EXP,Crimson,1987,70296.20870000
3699,Mercedes-Benz,400SEL,Teal,1993,82296.45900000
3700,Mitsubishi,Lancer,Goldenrod,2004,68570.34448000
3701,Isuzu,Rodeo,Blue,1994,82345.22100000
3702,Chevrolet,Avalanche,Violet,2012,90645.00000000
3706,Bentley,Continental,Aquamarine,2008,79900.39000000
3708,Toyota,Highlander,Crimson,2005,83866.55000000
3709,Isuzu,Rodeo,Orange,2004,89332.77000000
3710,Mercedes-Benz,E-Class,Aquamarine,2002,90113.46000000
3711,Mercedes-Benz,E-Class,Puce,1984,65233.15200000
3714,Pontiac,Firebird,Purple,1984,74410.11520000
3715,Nissan,240SX,Turquoise,1995,71600.87000000
3717,GMC,"Yukon XL 1500",Violet,2009,74178.21000000
3718,Dodge,"Ram 2500",Teal,1995,91223.53000000
3719,Ford,"Econoline E350",Teal,1996,77683.23900000
3720,Chrysler,Sebring,Orange,1999,97421.62000000
3721,Pontiac,Firebird,Crimson,1985,73339.15000000
3722,Toyota,Camry,Indigo,2000,89470.37950000
3723,Audi,4000,Fuscia,1987,84296.00280000
3724,Jeep,Wrangler,Red,1997,97146.29000000
3725,Volkswagen,GTI,Purple,1997,69403.68900000
3727,Mazda,MPV,Green,1990,75350.78300000
3730,Mazda,MPV,Green,2004,77117.03753000
3732,Porsche,Boxster,Aquamarine,2000,99371.90000000
3735,Jeep,"Grand Cherokee",Orange,2010,83160.90000000
3736,GMC,"Suburban 1500",Red,1999,89866.09000000
3737,Buick,Rainier,Indigo,2005,73075.58000000
3738,Isuzu,Rodeo,Blue,1994,70575.86700000
3739,Volkswagen,Passat,Mauv,2012,90876.65000000
3741,Dodge,"Ram Van 3500",Goldenrod,2001,95981.93000000
3743,Saab,09-May,Yellow,2006,66494.11500000
3745,Acura,TL,Pink,2007,80721.88000000
3746,Mazda,MX-5,Purple,2001,77562.54000000
3748,Jaguar,"XJ Series",Crimson,2001,99376.55000000
3749,Ford,Galaxie,Red,1964,97478.79000000
3753,Lincoln,"Continental Mark VII",Purple,1988,77034.04000000
3755,BMW,745,Aquamarine,2002,69545.62555000
3756,Pontiac,1000,Violet,1984,70764.54850000
3757,Nissan,Frontier,Khaki,2000,71196.44000000
3758,Mazda,Familia,Blue,1991,70695.34000000
3759,Dodge,"Ram 2500",Turquoise,2007,79185.00600000
3760,Chevrolet,"Express 2500",Maroon,2011,82819.44995000
3762,Mazda,Protege,Teal,1998,94181.73000000
3764,Saab,900,Green,1993,87541.40000000
3765,Chevrolet,2500,Turquoise,1994,71241.16000000
3767,Mercedes-Benz,E-Class,Puce,1985,91421.16648000
3768,Acura,RL,Indigo,2000,98166.42000000
3772,Chevrolet,"Avalanche 2500",Fuscia,2004,82503.81000000
3773,Subaru,Forester,Red,2007,66811.91400000
3774,Volkswagen,"Type 2",Red,1988,77798.74000000
3775,Chevrolet,"Express 2500",Red,1996,85228.75800000
3776,MG,MGB,Khaki,1977,83113.43000000
3777,Volkswagen,Cabriolet,Orange,1992,76446.29000000
3778,Honda,CR-X,Goldenrod,1985,81399.78000000
3779,Cadillac,Eldorado,Yellow,1999,92736.71530000
3780,Volvo,S60,Crimson,2003,87804.77000000
3781,Mitsubishi,"Lancer Evolution",Green,2003,88262.33613000
3783,Saab,900,Aquamarine,1989,78309.01080000
3784,Hyundai,Veracruz,Khaki,2009,70173.70000000
3786,Mitsubishi,Endeavor,Orange,2009,84706.81000000
3787,Subaru,Impreza,Blue,2003,92405.57740000
3790,Volkswagen,CC,Turquoise,2009,77330.29870000
3791,Volkswagen,"New Beetle",Teal,2010,70313.29000000
3793,Oldsmobile,Bravada,Orange,1997,89603.78400000
3795,Plymouth,Reliant,Purple,1981,87225.58000000
3796,Toyota,Highlander,Crimson,2003,95030.52000000
3797,Chrysler,Concorde,Teal,2002,83878.74715000
3799,Chevrolet,Malibu,Puce,2013,91029.10000000
3800,GMC,"Sierra 3500",Yellow,2008,89744.55848000
3802,Dodge,"Ram 2500",Orange,2007,86636.88900000
3803,"Land Rover","Range Rover",Crimson,1986,98136.58000000
3804,Mitsubishi,"Mighty Max",Khaki,1992,77473.48290000
3807,Pontiac,Firefly,Aquamarine,1995,91247.87528000
3808,Buick,Skyhawk,Puce,1984,84888.19000000
3813,Ford,"Transit Connect",Khaki,2012,81104.43600000
3814,GMC,"Sierra 2500HD",Turquoise,2006,63741.50100000
3816,Hyundai,Veracruz,Mauv,2010,93097.66695000
3818,Oldsmobile,Silhouette,Aquamarine,2004,76122.[phone],Nissan,Sentra,Red,2009,[phone]
3821,Pontiac,"Grand Am",Fuscia,1988,98148.53000000
3822,Dodge,Sprinter,Purple,2006,71744.46000000
3823,Chevrolet,"Suburban 1500",Orange,2004,86399.57000000
3824,Suzuki,XL-7,Teal,2006,95225.15000000
3825,Lincoln,"Mark VIII",Blue,1994,94137.05000000
3828,Dodge,Avenger,Blue,1997,87162.30000000
3829,Maserati,GranTurismo,Aquamarine,2011,91739.12768000
3831,Pontiac,Bonneville,Indigo,1968,82658.39000000
3832,Subaru,Outback,Orange,2012,85613.37000000
3833,Mazda,B2000,Green,1985,80972.66898000
3837,Chevrolet,"Sportvan G30",Teal,1995,95519.06000000
3838,GMC,"Savana 1500",Purple,2007,71516.69000000
3839,Audi,100,Goldenrod,1992,89138.74000000
3840,Isuzu,Hombre,Crimson,1999,89015.98000000
3841,Nissan,Quest,Teal,1999,80545.67000000
3842,Acura,NSX,Khaki,1992,71896.71600000
3843,Toyota,Celica,Khaki,2003,89934.06640000
3844,Toyota,Solara,Yellow,2003,79523.75000000
3846,Mitsubishi,Challenger,Violet,1997,79972.90200000
3850,Audi,S6,Violet,2009,99513.84000000
3852,Buick,Century,Purple,2002,82955.73000000
3853,Ford,Excursion,Mauv,2002,98095.32000000
3854,Pontiac,Vibe,Indigo,2006,81965.27000000
3855,Infiniti,Q,Orange,2001,84393.05000000
3856,Plymouth,Laser,Maroon,1993,72398.18560000
3857,Mercedes-Benz,SL-Class,Maroon,2009,96522.72000000
3858,Mercury,Sable,Khaki,1996,86589.55993000
3859,Ford,F150,Blue,2009,75319.61000000
3860,Buick,Regal,Orange,2011,93563.33000000
3861,Mercury,Sable,Aquamarine,1998,83897.83000000
3862,Buick,Riviera,Indigo,1987,85839.34000000
3865,Subaru,Impreza,Maroon,2006,96891.24000000
3869,Toyota,Venza,Aquamarine,2012,91388.35000000
3870,Mazda,"Miata MX-5",Crimson,2005,89057.17800000
3875,Toyota,Celica,Red,1976,72482.47000000
3876,Mercedes-Benz,W201,Red,1988,97850.07000000
3877,BMW,X6,Purple,2013,70166.36700000
3878,Toyota,Celica,Puce,2003,80888.40000000
3879,Infiniti,EX,Crimson,2009,72001.35970000
3881,Ford,Escape,Indigo,2013,70355.73000000
3882,Ford,"Econoline E250",Fuscia,1999,71998.06000000
3883,Lexus,LX,Yellow,2009,80073.63290000
3884,GMC,1500,Yellow,1997,83228.70600000
3885,Oldsmobile,Regency,Puce,1997,70032.15000000
3886,Toyota,4Runner,Mauv,2010,92431.11000000
3887,Geo,Metro,Red,1992,96551.74000000
3889,Mercedes-Benz,SL-Class,Turquoise,2009,95753.09458000
3890,Dodge,Stratus,Indigo,1997,73916.67600000
3891,Ford,F250,Orange,1999,80657.73000000
3892,Dodge,"Ram 3500 Club",Khaki,1995,83607.76460000
3896,Infiniti,Q,Yellow,2006,69437.65500000
3897,Lexus,CT,Teal,2011,69190.91035000
3898,Mercedes-Benz,400E,Violet,1993,69620.50205000
3900,Suzuki,"Grand Vitara",Goldenrod,2002,86923.41000000
3902,Mazda,"Mazdaspeed 3",Purple,2008,71575.52000000
3903,Hyundai,Tiburon,Purple,2003,74809.42000000
3904,Plymouth,Voyager,Puce,1992,97909.75000000
3905,Honda,Odyssey,Orange,2004,99856.28000000
3906,Ford,Windstar,Indigo,2001,80997.14558000
3907,Audi,S4,Orange,2001,82628.83800000
3908,Lincoln,"Town Car",Khaki,2008,69666.90300000
3909,Ferrari,"599 GTB Fiorano",Mauv,2009,86617.24273000
3911,Mazda,MPV,Pink,1990,88206.45000000
3914,Mercury,Lynx,Khaki,1985,85288.96000000
3916,Chevrolet,"Express 1500",Red,2004,96407.44285000
3917,Dodge,"Ram 1500 Club",Red,1996,84583.49400000
3922,Mercedes-Benz,300SE,Goldenrod,1993,74841.18000000
3923,Cadillac,STS,Khaki,2009,86267.39548000
3924,Subaru,XT,Teal,1985,84730.82000000
3926,Toyota,MR2,Pink,1986,70361.22000000
3928,Lexus,CT,Purple,2012,73010.85300000
3931,Mazda,626,Red,1993,90281.92933000
3932,Chevrolet,APV,Mauv,1993,80128.82000000
3934,Chevrolet,"G-Series G10",Puce,1994,71889.76830000
3936,Acura,Integra,Mauv,1998,86524.22000000
3937,Infiniti,G37,Yellow,2011,89517.45590000
3938,GMC,"Savana 3500",Teal,2007,90667.01000000
3940,Toyota,Celica,Puce,1997,63295.92000000
3941,Infiniti,G,Yellow,1996,72422.29000000
3942,Chevrolet,Camaro,Khaki,1967,78917.02558000
3946,Buick,Century,Maroon,2004,87037.20000000
3948,GMC,1500,Yellow,1996,71428.80000000
3950,Chrysler,"Grand Voyager",Indigo,2000,72271.55000000
3952,Buick,Somerset,Turquoise,1987,93119.29903000
3953,Lincoln,"Mark VIII",Maroon,1997,77704.42000000
3955,Volkswagen,Cabriolet,Goldenrod,1985,66299.20200000
3956,Toyota,4Runner,Pink,2000,86306.45000000
3960,Isuzu,Trooper,Green,1998,95678.00303000
3961,Chevrolet,"Suburban 2500",Aquamarine,2007,96110.40993000
3962,Lincoln,Continental,Red,1995,93973.64380000
3964,Cadillac,"Escalade EXT",Fuscia,2011,90356.84000000
3966,Buick,LeSabre,Crimson,1999,94304.16000000
3969,Lexus,GS,Puce,2013,66053.93400000
3970,Chevrolet,"Bel Air",Goldenrod,1967,79667.59000000
3971,Lincoln,LS,Mauv,2003,77445.31500000
3973,Toyota,Avalon,Crimson,2005,96522.74000000
3975,Pontiac,Bonneville,Fuscia,1991,69646.08600000
3976,Volkswagen,Eurovan,Blue,1994,84919.98000000
3977,Scion,xD,Blue,2011,77735.37000000
3978,Chevrolet,"Silverado 2500",Teal,2009,93102.86000000
3979,Buick,Electra,Indigo,1984,72196.97000000
3980,Volkswagen,Jetta,Orange,1997,98689.33000000
3981,Volvo,V40,Orange,2002,95566.11000000
3982,Infiniti,QX56,Mauv,2011,79895.42000000
3983,Mitsubishi,Truck,Yellow,1991,83244.70000000
3984,Kia,Sportage,Khaki,2002,86477.03100000
3985,Lexus,RX,Aquamarine,2002,95699.67000000
3986,Lexus,IS-F,Green,2012,71816.15700000
3988,Volkswagen,Scirocco,Purple,1985,82418.80500000
3989,Mitsubishi,Precis,Purple,1994,81430.71570000
3990,BMW,M6,Yellow,2010,93623.26000000
3991,Ford,"F-Series Super Duty",Maroon,2010,94660.91000000
3992,Chevrolet,Camaro,Mauv,1999,87633.51000000
3993,Ford,Aspire,Puce,1995,86250.64000000
3995,Dodge,Charger,Violet,1969,86122.97100000
3998,Suzuki,Vitara,Red,2004,82663.59000000
3999,Buick,Coachbuilder,Teal,1994,81410.02200000
4002,GMC,"Yukon XL 1500",Pink,2002,85604.06700000
